================================================================================
                    MAHAM EXPO - ALL CHANGES OUTPUT FILE
================================================================================
                    Generated: 2026-02-11
                    Branch: main
                    Total Commits: 32
                    Period: 2026-01-27 to 2026-02-11
================================================================================

SUMMARY OF ALL COMMITS (Latest First):
---------------------------------------
9e9ffdc | 2026-02-11 | باقي مناطق والمواقع فعالية على خطاه
135b5a0 | 2026-02-09 |  add descriptions to zones in alaKhutahData and update ZoneContent to display them
771a395 | 2026-02-09 |  add login page with options for account types and translations
2345a77 | 2026-02-08 | `Added booking link to EventCard component and updated button styles` ala khotah
6ed4438 | 2026-02-08 | Refactor code structure for improved readability and maintainability
93a26cc | 2026-02-08 | fix: update event price display in EventsGallery for accuracy
7684ea6 | 2026-02-03 | Alla Khotah Refactor code structure for improved readability and maintainability
232811e | 2026-02-03 | fix: enhance text color for better visibility in UserTypesSection and DownloadSection
8644c3c | 2026-02-03 | fix: update email and phone number display in Footer for better accessibility and styling
2b2c099 | 2026-02-02 | feat: add support for dynamic Open Graph image generation
c1f9411 | 2026-02-02 | refactor: improve layout and styling of contact information in ContactForm
7ef8250 | 2026-02-02 | feat: add Open Graph image generation with SVG and PNG conversion
48420b5 | 2026-02-02 | Update descriptions for user roles in translations for enhanced clarity and detail
a176372 | 2026-02-02 | Update user type descriptions and enhance styling in UserTypesSection for better clarity and visual appeal
d61a27e | 2026-02-02 | Enhance layout and prevent horizontal overflow across components
b47dd46 | 2026-02-02 | Update text colors in DownloadSection for improved visibility
66c896a | 2026-02-01 | Refactor icon metadata in layout and enhance mobile mockup with slideshow background in HeroSectionV2
b597d87 | 2026-02-01 | Add RTL support and direction attributes across components for improved localization
3237df2 | 2026-01-31 | Update Open Graph and Twitter metadata for improved SEO and branding
49ac42d | 2026-01-31 | Refactor code structure and remove redundant sections for improved readability
b269445 | 2026-01-31 | add EventsGallery and HeroSectionV2 components with animations and responsive design
3cc65c3 | 2026-01-31 | Update color scheme and contact information across various components
624f60a | 2026-01-29 | Refactor code structure for improved readability and maintainability
33b8abb | 2026-01-29 | expand Bash permissions in settings.local.json
4a294c4 | 2026-01-29 | Add dark mode support with theme toggle
527aef6 | 2026-01-29 | update color palette to enhance UI consistency and introduce sand color gradients
c90e988 | 2026-01-29 | add Investor Registration Modal with form handling and translations
0263cef | 2026-01-29 | feat: enhance animations across components using framer-motion
3f286d8 | 2026-01-29 | update contact information: change phone number and email address across components
e40dff7 | 2026-01-28 |  add layout component and language store for RTL support
7a264b3 | 2026-01-28 | Add local settings configuration  with build permissions
5c029c7 | 2026-01-28 | first version
e7d5b41 | 2026-01-27 | Initial commit from Create Next App

================================================================================
FILES CHANGED (109 files, +8400 lines, -106 lines):
================================================================================
 .claude/settings.local.json                        |  27 +
+              {lang === 'ar' ? 'لا توجد فعاليات' : 'No Events Found'}
+            </h3>
+            <p className="text-gray-500">
+              {lang === 'ar' ? 'جرب تصنيف آخر' : 'Try another category'}
+            </p>
+          </motion.div>
+        )}
+
         {/* View All Button */}
         <motion.div
           initial={{ opacity: 0, y: 20 }}
           whileInView={{ opacity: 1, y: 0 }}
           viewport={{ once: true }}
-          transition={{ delay: 0.4 }}
-          className="mt-12 text-center"
+          transition={{ delay: 0.5 }}
+          className="mt-16 text-center"
         >
           <motion.button
-            whileHover={{ scale: 1.05, y: -2 }}
+            whileHover={{ scale: 1.05, y: -3 }}
             whileTap={{ scale: 0.98 }}
-            className="inline-flex items-center gap-3 px-8 py-4 bg-[#2A2313] dark:bg-[#E6B830] text-white dark:text-[#2A2313] font-semibold rounded-2xl shadow-lg hover:shadow-xl transition-all duration-300"
+            className="group inline-flex items-center gap-4 px-10 py-5 bg-gradient-to-r from-[#2A2313] to-[#3F341C] dark:from-[#E6B830] dark:to-[#D4A628] text-white dark:text-[#1A1A1A] font-bold text-lg rounded-2xl shadow-xl hover:shadow-2xl hover:shadow-[#987012]/20 transition-all duration-300"
           >
-            <span>عرض جميع الفعاليات</span>
-            <svg
-              className={`w-5 h-5 ${isRtl ? 'rotate-180' : ''}`}
+            <span>{lang === 'ar' ? 'عرض جميع الفعاليات' : 'View All Events'}</span>
+            <motion.svg
+              className={`w-6 h-6 ${isRtl ? 'rotate-180' : ''}`}
               fill="none"
               viewBox="0 0 24 24"
               stroke="currentColor"
+              animate={{ x: [0, 5, 0] }}
+              transition={{ duration: 1.5, repeat: Infinity }}
             >
               <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M17 8l4 4m0 0l-4 4m4-4H3" />
-            </svg>
+            </motion.svg>
           </motion.button>
         </motion.div>
       </div>
diff --git a/src/features/home/components/HeroSectionV2.tsx b/src/features/home/components/HeroSectionV2.tsx
index 4ac03c5..11c88cd 100644
--- a/src/features/home/components/HeroSectionV2.tsx
+++ b/src/features/home/components/HeroSectionV2.tsx
@@ -1,7 +1,6 @@
 'use client';
 
 import { useState, useEffect, useCallback } from 'react';
-import Image from 'next/image';
 import Link from 'next/link';
 import { motion, AnimatePresence } from 'framer-motion';
 import { useLanguageStore } from '@/shared/store/useLanguageStore';
@@ -17,14 +16,23 @@ import {
   springPresets,
 } from '@/shared/utils/animations';
 
-// Slideshow data - can be fetched from API later
+// Slideshow data
 const slides = [
   {
     id: 1,
-    titleKey: 'heroTitle',
-    highlightKey: 'heroTitleHighlight',
-    descKey: 'heroDescription',
-    image: '/app-screenshot.png',
+    image: '/hero-slide-2.png',
+    titleAr: 'معارض احترافية',
+    titleEn: 'Professional Exhibitions',
+    subtitleAr: 'نظم فعالياتك بأسلوب عصري',
+    subtitleEn: 'Organize your events in a modern style',
+  },
+  {
+    id: 2,
+    image: '/hero-slide-3.png',
+    titleAr: 'تجربة مميزة',
+    titleEn: 'Unique Experience',
+    subtitleAr: 'اكتشف عالم المعارض والفعاليات',
+    subtitleEn: 'Discover the world of exhibitions and events',
   },
 ];
 
@@ -43,7 +51,6 @@ function useCounter(end: number, duration: number = 2000, start: number = 0) {
       if (!startTime) startTime = timestamp;
       const progress = Math.min((timestamp - startTime) / duration, 1);
 
-      // Easing function for smooth animation
       const easeOutQuart = 1 - Math.pow(1 - progress, 4);
       setCount(Math.floor(easeOutQuart * (end - start) + start));
 
@@ -80,18 +87,18 @@ function StatCounter({
       viewport={{ once: true }}
       transition={{ delay, duration: 0.6, ease: [0.25, 0.46, 0.45, 0.94] }}
       onViewportEnter={() => setIsInView(true)}
-      className="text-center"
+      className="text-center group"
     >
       <motion.div
         initial={{ scale: 0.5 }}
         whileInView={{ scale: 1 }}
         viewport={{ once: true }}
         transition={{ delay: delay + 0.2, ...springPresets.bouncy }}
-        className="text-2xl xs:text-3xl sm:text-4xl md:text-5xl font-bold text-[#E6B830]"
+        className="text-2xl xs:text-3xl sm:text-4xl md:text-5xl font-bold bg-gradient-to-r from-[#E6B830] via-[#F5D677] to-[#E6B830] bg-clip-text text-transparent group-hover:scale-110 transition-transform duration-300"
       >
-        {suffix}{count.toLocaleString()}
+        {count.toLocaleString()}{suffix}
       </motion.div>
-      <div className="text-gray-300 text-xs sm:text-sm md:text-base mt-1">
+      <div className="text-white/80 text-xs sm:text-sm md:text-base mt-2 font-medium">
         {label}
       </div>
     </motion.div>
@@ -109,27 +116,71 @@ function SlideDots({
   onChange: (index: number) => void;
 }) {
   return (
-    <div className="flex gap-2 justify-center">
+    <div className="flex gap-3 justify-center">
       {Array.from({ length: total }).map((_, index) => (
         <motion.button
           key={index}
           onClick={() => onChange(index)}
-          className={`w-2.5 h-2.5 rounded-full transition-all duration-300 ${
+          className={`relative h-3 rounded-full transition-all duration-500 overflow-hidden ${
             index === current
-              ? 'bg-[#E6B830] w-8'
-              : 'bg-white/30 hover:bg-white/50'
+              ? 'w-12 bg-gradient-to-r from-[#E6B830] to-[#987012]'
+              : 'w-3 bg-white/30 hover:bg-white/50'
           }`}
           whileHover={{ scale: 1.2 }}
           whileTap={{ scale: 0.9 }}
           aria-label={`Go to slide ${index + 1}`}
-        />
+        >
+          {index === current && (
+            <motion.div
+              initial={{ x: '-100%' }}
+              animate={{ x: '100%' }}
+              transition={{ duration: 6, ease: 'linear' }}
+              className="absolute inset-0 bg-gradient-to-r from-transparent via-white/40 to-transparent"
+            />
+          )}
+        </motion.button>
       ))}
     </div>
   );
 }
 
+// Navigation Arrow Button
+function NavArrow({
+  direction,
+  onClick,
+  isRtl
+}: {
+  direction: 'prev' | 'next';
+  onClick: () => void;
+  isRtl: boolean;
+}) {
+  const isPrev = direction === 'prev';
+  const shouldFlip = isRtl ? !isPrev : isPrev;
+
+  return (
+    <motion.button
+      onClick={onClick}
+      whileHover={{ scale: 1.1 }}
+      whileTap={{ scale: 0.95 }}
+      className={`absolute top-1/2 -translate-y-1/2 z-20 w-10 h-10 md:w-12 md:h-12 rounded-full bg-white/10 backdrop-blur-md border border-white/20 flex items-center justify-center text-white hover:bg-white/20 transition-all duration-300 ${
+        isPrev ? 'left-2 md:left-6' : 'right-2 md:right-6'
+      }`}
+      aria-label={isPrev ? 'Previous slide' : 'Next slide'}
+    >
+      <svg
+        className={`w-5 h-5 ${shouldFlip ? 'rotate-180' : ''}`}
+        fill="none"
+        stroke="currentColor"
+        viewBox="0 0 24 24"
+      >
+        <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={2} d="M9 5l7 7-7 7" />
+      </svg>
+    </motion.button>
+  );
+}
+
 export function HeroSectionV2() {
-  const { t, isRtl } = useLanguageStore();
+  const { t, isRtl, language } = useLanguageStore();
   const [currentSlide, setCurrentSlide] = useState(0);
   const [direction, setDirection] = useState(0);
   const [isPaused, setIsPaused] = useState(false);
@@ -137,7 +188,7 @@ export function HeroSectionV2() {
   const stats = {
     activeEvents: 500,
     availableSpaces: 2000,
-    totalUsers: '10K',
+    totalUsers: 10000,
   };
 
   // Auto-advance slideshow
@@ -167,58 +218,163 @@ export function HeroSectionV2() {
     setCurrentSlide((prev) => (prev - 1 + slides.length) % slides.length);
   }, []);
 
+  const currentSlideData = slides[currentSlide];
+
   return (
     <section
-      className="relative min-h-screen overflow-hidden"
+      className="relative min-h-screen overflow-hidden bg-[#0A0A0A]"
       onMouseEnter={() => setIsPaused(true)}
       onMouseLeave={() => setIsPaused(false)}
     >
-      {/* Premium Gradient Background */}
-      <div className="absolute inset-0 gradient-hero" />
+      {/* Black Background */}
+      <div className="absolute inset-0 bg-black" />
+
+      {/* Background Slideshow Image */}
+      <div className="absolute inset-0 flex items-start justify-center pt-8 md:pt-12">
+        <AnimatePresence mode="wait" custom={direction}>
+          <motion.div
+            key={currentSlide}
+            custom={direction}
+            initial={{ opacity: 0, scale: 1.1 }}
+            animate={{ opacity: 1, scale: 1 }}
+            exit={{ opacity: 0, scale: 0.95 }}
+            transition={{ duration: 1.2, ease: [0.25, 0.46, 0.45, 0.94] }}
+            className="relative w-[80%] md:w-[70%] lg:w-[60%] h-[50%] md:h-[60%]"
+          >
+            <img
+              src={currentSlideData.image}
+              alt="Maham Expo"
+              className="absolute inset-0 w-full h-full object-contain object-top"
+            />
+          </motion.div>
+        </AnimatePresence>
+        {/* Bottom fade to black */}
+        <div className="absolute bottom-0 left-0 right-0 h-[50%] bg-gradient-to-t from-black via-black/80 to-transparent" />
+      </div>
 
       {/* Animated Background Elements */}
-      <div className="absolute inset-0 overflow-hidden">
-        {/* Glowing orbs */}
+      <div className="absolute inset-0 overflow-hidden pointer-events-none">
         <motion.div
           variants={pulse}
           initial="initial"
           animate="animate"
-          className="absolute top-20 right-10 md:right-20 w-48 md:w-80 h-48 md:h-80 bg-[#987012]/20 rounded-full blur-[100px]"
+          className="absolute top-20 right-10 md:right-20 w-48 md:w-96 h-48 md:h-96 bg-[#E6B830]/10 rounded-full blur-[120px]"
         />
         <motion.div
           variants={float}
           initial="initial"
           animate="animate"
-          className="absolute bottom-40 left-10 md:left-20 w-64 md:w-96 h-64 md:h-96 bg-[#E6B830]/15 rounded-full blur-[120px]"
-        />
-        <motion.div
-          variants={pulse}
-          initial="initial"
-          animate="animate"
-          className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[600px] bg-[#3F341C]/30 rounded-full blur-[150px]"
-        />
-
-        {/* Subtle grid pattern */}
-        <div
-          className="absolute inset-0 opacity-[0.03]"
-          style={{
-            backgroundImage: `linear-gradient(rgba(255,255,255,0.1) 1px, transparent 1px),
-                             linear-gradient(90deg, rgba(255,255,255,0.1) 1px, transparent 1px)`,
-            backgroundSize: '50px 50px'
-          }}
+          className="absolute bottom-40 left-10 md:left-20 w-64 md:w-80 h-64 md:h-80 bg-[#987012]/15 rounded-full blur-[100px]"
         />
       </div>
 
+      {/* Navigation Arrows */}
+      {slides.length > 1 && (
+        <>
+          <NavArrow direction="prev" onClick={prevSlide} isRtl={isRtl} />
+          <NavArrow direction="next" onClick={nextSlide} isRtl={isRtl} />
+        </>
+      )}
+
+      {/* Phone Mockup - Positioned for Balance */}
+      <motion.div
+        initial={{ opacity: 0, scale: 0.8, x: -50 }}
+        animate={{ opacity: 1, scale: 1, x: 0 }}
+        transition={{ duration: 1.2, ease: [0.25, 0.46, 0.45, 0.94] }}
+        className="hidden md:flex absolute left-[8%] lg:left-[12%] xl:left-[15%] top-[35%] -translate-y-1/2 z-10"
+      >
+        <div className="relative perspective-1000">
+          <motion.div
+            variants={float}
+            initial="initial"
+            animate="animate"
+            className="relative"
+          >
+            {/* Glow effect behind phone */}
+            <motion.div
+              variants={glow}
+              initial="initial"
+              animate="animate"
+              className="absolute inset-0 bg-[#E6B830]/30 rounded-[3rem] blur-3xl scale-110"
+            />
+
+            {/* Phone container */}
+            <div className="relative w-[220px] h-[440px] lg:w-[260px] lg:h-[520px] xl:w-[280px] xl:h-[560px]">
+              {/* Phone bezel */}
+              <div className="absolute inset-0 bg-gradient-to-br from-gray-800 to-gray-900 rounded-[2.5rem] sm:rounded-[3rem] p-2 shadow-2xl shadow-black/50">
+                <div className="absolute inset-2 bg-gradient-to-br from-gray-700 to-gray-800 rounded-[2rem] sm:rounded-[2.5rem]" />
+                <div className="relative h-full w-full rounded-[2rem] sm:rounded-[2.5rem] overflow-hidden bg-black">
+                  <div className="absolute top-0 left-1/2 -translate-x-1/2 w-20 h-5 bg-black rounded-b-xl z-10" />
+                  <img
+                    src="/app-screenshot.png"
+                    alt="Maham Expo App"
+                    className="absolute inset-0 w-full h-full object-cover object-top"
+                  />
+                  <div className="absolute inset-0 bg-gradient-to-br from-white/10 via-transparent to-transparent pointer-events-none" />
+                </div>
+              </div>
+              <div className="absolute inset-0 bg-gradient-to-tr from-transparent via-white/5 to-transparent rounded-[2.5rem] sm:rounded-[3rem] pointer-events-none" />
+            </div>
+
+            {/* Floating decorative elements */}
+            <motion.div
+              variants={pulse}
+              initial="initial"
+              animate="animate"
+              className="absolute -top-4 -right-4 w-14 h-14 bg-gradient-to-br from-[#E6B830] to-[#987012] rounded-2xl shadow-lg shadow-[#987012]/40 flex items-center justify-center"
+            >
+              <span className="text-2xl">🎪</span>
+            </motion.div>
+            <motion.div
+              variants={float}
+              initial="initial"
+              animate="animate"
+              className="absolute -bottom-4 -left-4 w-12 h-12 bg-white/10 backdrop-blur-sm rounded-xl border border-white/20 flex items-center justify-center"
+            >
+              <span className="text-xl">✨</span>
+            </motion.div>
+            <motion.div
+              animate={{ y: [0, -8, 0], rotate: [0, 5, 0] }}
+              transition={{ duration: 3, repeat: Infinity, ease: 'easeInOut' }}
+              className="absolute top-1/2 -right-10 w-10 h-10 bg-gradient-to-br from-purple-500 to-pink-500 rounded-lg shadow-lg flex items-center justify-center"
+            >
+              <span className="text-lg">📱</span>
+            </motion.div>
+          </motion.div>
+        </div>
+      </motion.div>
+
       {/* Main Content */}
-      <div className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 min-h-screen flex flex-col justify-center py-20 md:py-0">
-        <div className="grid md:grid-cols-2 gap-8 md:gap-12 items-center">
+      <div className="relative z-10 max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 min-h-screen flex flex-col justify-center py-20">
+        {/* Mobile Phone Mockup */}
+        <motion.div
+          initial={{ opacity: 0, scale: 0.8 }}
+          animate={{ opacity: 1, scale: 1 }}
+          transition={{ duration: 0.8 }}
+          className="md:hidden flex justify-center mb-8"
+        >
+          <div className="relative w-[180px] h-[360px]">
+            <div className="absolute inset-0 bg-[#E6B830]/20 rounded-[2rem] blur-2xl scale-110" />
+            <div className="absolute inset-0 bg-gradient-to-br from-gray-800 to-gray-900 rounded-[2rem] p-1.5 shadow-2xl">
+              <div className="relative h-full w-full rounded-[1.5rem] overflow-hidden bg-black">
+                <img
+                  src="/app-screenshot.png"
+                  alt="Maham Expo App"
+                  className="absolute inset-0 w-full h-full object-cover object-top"
+                />
+              </div>
+            </div>
+          </div>
+        </motion.div>
+
+        <div className="md:mr-0 md:ml-auto md:max-w-[60%] lg:max-w-[55%] xl:max-w-[50%]">
 
           {/* Text Content */}
           <motion.div
             initial="hidden"
             animate="visible"
             variants={staggerContainer}
-            className={`text-white text-center ${isRtl ? 'md:text-right' : 'md:text-left'} order-2 md:order-1`}
+            className={`text-white text-center ${isRtl ? 'md:text-right' : 'md:text-left'}`}
           >
             <AnimatePresence mode="wait" custom={direction}>
               <motion.div
@@ -228,70 +384,93 @@ export function HeroSectionV2() {
                 initial="hidden"
                 animate="visible"
                 exit="hidden"
+                className="space-y-6"
               >
-                {/* Badge */}
+                {/* Animated Badge */}
                 <motion.div
-                  variants={staggerItem}
